Income,Credit_Score,Employment_Years,Loan_Amount,Debt_to_Income_Ratio,Age,Approved
46553,789,1,94703,0.22161144322536647,37,1
33889,742,0,14347,0.18082443778946883,46,0
50203,655,1,44904,0.11460590646684628,18,1
77770,585,0,76182,0.28607568935459704,29,0
32303,719,4,69360,0.1389195248940217,33,1
32303,689,8,500000,0.2168671308732895,22,1
79985,739,0,79208,0.18562318626495122,34,1
53301,713,9,26816,0.10927859818098021,23,1
28717,754,2,55471,0.3904597064562856,41,1
47632,596,1,14457,0.6047482482092584,25,0
28804,781,0,56135,0.40888837211718565,40,0
28771,669,2,30747,0.23151917294672136,53,1
40985,850,4,124531,0.41381496191696726,49,1
13951,581,3,38575,0.40172118818378216,39,0
15329,823,0,54534,0.5983005759076374,28,0
27415,669,0,36010,0.22163994634419504,41,0
21885,584,1,240645,0.1738466427539339,31,0
42494,601,1,46305,0.2821998798435655,42,1
23063,617,0,259379,0.1863985723509345,19,1
17923,692,0,114843,0.08048799111016375,49,0
75570,702,4,88049,0.22215091900219755,40,1
32438,592,7,80417,0.3817944949974176,66,0
37562,647,1,82046,0.07953990817033263,55,1
17811,850,7,12808,0.36081494259459335,46,0
27661,822,1,47901,0.18806662822322226,38,1
38386,693,1,117727,0.396148132078496,31,1
20424,653,0,57577,0.2841761625924747,51,0
43820,662,3,19454,0.4365609916533659,37,0
26894,711,11,57415,0.14190926688076597,54,1
31387,547,2,234048,0.17512991611967793,44,1
26880,624,1,162350,0.10939522362794184,44,0
91687,483,3,56976,0.15094659543979538,47,0
36071,689,0,128175,0.19977115884535762,28,1
21399,714,6,44658,0.32373719499724907,27,0
54790,601,2,15319,0.15229284112134703,27,1
19723,807,1,28578,0.27150653100697675,52,0
40313,527,2,209046,0.48509930163334536,28,0
13631,503,2,48088,0.35969416552293865,30,0
18693,672,0,49280,0.19668016242726186,46,1
40071,754,3,47104,0.015531497830961472,36,1
52534,818,0,274665,0.2799801593212404,35,1
39564,604,3,219864,0.18606212320601692,34,0
34275,757,5,353282,0.11690970530073955,18,1
31239,646,4,52720,0.28672806899006137,28,0
17339,632,2,75848,0.4524646695830735,54,0
